"account_id","id","name","text_tracks[0].label","text_tracks[1].label","text_tracks[2].label","text_tracks[3].label","text_tracks[4].label","text_tracks[5].label","text_tracks[6].label","text_tracks[7].label","text_tracks[8].label","text_tracks[9].label","text_tracks[10].label","text_tracks[11].label","text_tracks[12].label","text_tracks[13].label","text_tracks[14].label","text_tracks[15].label","text_tracks[16].label","text_tracks[17].label","text_tracks[18].label"
"5152706219001","6329284056112","Radical Nephrectomy Using the da Vinci Xi Surgical System","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
"5152706219001","6329360190112","MAT00062v1_VeevaReview_BOTResection_Li","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
"5152706219001","6329359974112","MAT00067v1_VeevaReview_Crivellaro_Japan","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
"5152706219001","6329361777112","MAT00063v1_VeevaReview_RadicalTonsillectomy_Li_Japan","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
"5152706219001","6329414611112","MAT00072v1_Xi_X_cloud_login_and_features_P11_TPV_for_IL","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
"5152706219001","6329503552112","07_XXi_Camera_Store","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
"5152706219001","6329502682112","07_XXi_All-Others_Store","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
"5152706219001","6329843264112","1081995-01rA_Xi-X_Account_Login_FOR_BRIGHTCOVE","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
"5152706219001","6329856214112","MAT00031v1_VeevaReview_Nelson_Korea","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
"5152706219001","6329857783112","MAT00066v1_VeevaReview_Nelson_Japan","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
"5152706219001","6329919061112","MAT01066v1_VeevaReview_LAR_Khan_US","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
"5152706219001","6329921131112","MAT01067v1_VeevaReview_RightHemi_Khan_US","ERROR: index error using key -> text_tracks[0]","ERROR: index error using key -> text_tracks[1]","ERROR: index error using key -> text_tracks[2]","ERROR: index error using key -> text_tracks[3]","ERROR: index error using key -> text_tracks[4]","ERROR: index error using key -> text_tracks[5]","ERROR: index error using key -> text_tracks[6]","ERROR: index error using key -> text_tracks[7]","ERROR: index error using key -> text_tracks[8]","ERROR: index error using key -> text_tracks[9]","ERROR: index error using key -> text_tracks[10]","ERROR: index error using key -> text_tracks[11]","ERROR: index error using key -> text_tracks[12]","ERROR: index error using key -> text_tracks[13]","ERROR: index error using key -> text_tracks[14]","ERROR: index error using key -> text_tracks[15]","ERROR: index error using key -> text_tracks[16]","ERROR: index error using key -> text_tracks[17]","ERROR: index error using key -> text_tracks[18]"
